X,Y,Bin_Type,Bin_code
147.3195288,-42.88672009,120lt Cage General Waste,W
147.3250498,-42.90266472,120lt Cage General Waste,W
147.3125027,-42.87701442,120lt Cage General Waste,W
147.3079398,-42.87680405,120lt Cage General Waste,W
147.3227303,-42.92112186,120lt Cage General Waste,W
147.3169501,-42.87742702,120lt Cage General Waste,W
147.3169479,-42.877757,120lt Cage General Waste,W
147.3281681,-42.881194,120lt Cage General Waste,W
147.3286653,-42.880416,120lt Cage General Waste,W
147.3283329,-42.87777962,120lt Cage General Waste,W
147.3255489,-42.88394246,120lt Cage General Waste,W
147.3243654,-42.88397648,120lt Cage General Waste,W
147.3242248,-42.88388409,120lt Cage General Waste,W
147.325146,-42.88305273,120lt Cage General Waste,W
147.3247449,-42.88336293,120lt Cage General Waste,W
147.3246855,-42.88347239,120lt Cage General Waste,W
147.3145412,-42.87212627,120lt Cage General Waste,W
147.3148817,-42.87250443,120lt Cage General Waste,W
147.3145865,-42.87244432,120lt Cage General Waste,W
147.2991072,-42.85193718,120lt Cage General Waste,W
147.3248097,-42.9002662,120lt Cage General Waste,W
147.2993851,-42.89704862,120lt Cage General Waste,W
147.3306375,-42.88637757,120lt Cage General Waste,W
147.3285729,-42.88370903,120lt Cage General Waste,W
147.3283974,-42.88023627,120lt Cage General Waste,W
147.3285652,-42.88031471,120lt Cage General Waste,W
147.3287347,-42.88013403,120lt Cage General Waste,W
147.3279972,-42.88287108,120lt Cage General Waste,W
147.3271515,-42.88501254,120lt Cage General Waste,W
147.3284134,-42.88307734,120lt Cage General Waste,W
147.317209,-42.87676755,120lt Cage General Waste,W
147.3170132,-42.87669496,120lt Cage General Waste,W
147.3170302,-42.87705873,120lt Cage General Waste,W
147.3172666,-42.87708323,120lt Cage General Waste,W
147.3133417,-42.87722127,120lt Cage General Waste,W
147.3155943,-42.86959926,120lt Cage General Waste,W
147.319922,-42.87275245,120lt Cage General Waste,W
147.3135491,-42.86648516,120lt Cage General Waste,W
147.3266962,-42.8816141,120lt Cage General Waste,W
147.3299747,-42.883418,120lt Cage General Waste,W
147.3301425,-42.88352218,120lt Cage General Waste,W
147.3296336,-42.88348062,120lt Cage General Waste,W
147.3314161,-42.88042558,120lt Cage General Waste,W
147.3323556,-42.88091183,120lt Cage General Waste,W
147.3304158,-42.88163037,120lt Cage General Waste,W
147.3283088,-42.88017332,120lt Cage General Waste,W
147.3283582,-42.88119689,120lt Cage General Waste,W
147.3288503,-42.88219653,120lt Cage General Waste,W
147.3298173,-42.88262678,120lt Cage General Waste,W
147.3294463,-42.8822662,120lt Cage General Waste,W
147.3271821,-42.88138546,120lt Cage General Waste,W
147.3294405,-42.88241748,120lt Cage General Waste,W
147.3296246,-42.88252419,120lt Cage General Waste,W
147.3299167,-42.8824694,120lt Cage General Waste,W
147.3296825,-42.88241244,120lt Cage General Waste,W
147.3291923,-42.88205243,120lt Cage General Waste,W
147.3290945,-42.88209187,120lt Cage General Waste,W
147.3295456,-42.88168746,120lt Cage General Waste,W
147.3294488,-42.88156832,120lt Cage General Waste,W
147.3287522,-42.88213819,120lt Cage General Waste,W
147.3278297,-42.88075188,120lt Cage General Waste,W
147.327336,-42.88101947,120lt Cage General Waste,W
147.3276815,-42.88070875,120lt Cage General Waste,W
147.3284915,-42.87791879,120lt Cage General Waste,W
147.3259065,-42.88137588,120lt Cage General Waste,W
147.3253501,-42.88118687,120lt Cage General Waste,W
147.3249325,-42.88150589,120lt Cage General Waste,W
147.3245229,-42.88180126,120lt Cage General Waste,W
147.3271158,-42.88336773,120lt Cage General Waste,W
147.3257971,-42.88245428,120lt Cage General Waste,W
147.3275034,-42.88327855,120lt Cage General Waste,W
147.327361,-42.88327781,120lt Cage General Waste,W
147.3291865,-42.88229038,120lt Cage General Waste,W
147.3261173,-42.88152745,120lt Cage General Waste,W
147.3286788,-42.88234531,120lt Cage General Waste,W
147.325823,-42.88273169,120lt Cage General Waste,W
147.3264998,-42.88309761,120lt Cage General Waste,W
147.3280118,-42.88275343,120lt Cage General Waste,W
147.3266756,-42.88300273,120lt Cage General Waste,W
147.3258762,-42.88262541,120lt Cage General Waste,W
147.3268307,-42.8831043,120lt Cage General Waste,W
147.3262045,-42.88206692,120lt Cage General Waste,W
147.3261883,-42.88443536,120lt Cage General Waste,W
147.3248789,-42.88343749,120lt Cage General Waste,W
147.3256323,-42.88409876,120lt Cage General Waste,W
147.3255887,-42.88401905,120lt Cage General Waste,W
147.3261499,-42.8841896,120lt Cage General Waste,W
147.3190053,-42.87725408,120lt Cage General Waste,W
147.3181616,-42.87615396,120lt Cage General Waste,W
147.3554674,-42.91097625,120lt Cage General Waste,W
147.3312191,-42.89929836,120lt Cage General Waste,W
147.3329178,-42.8967107,120lt Cage General Waste,W
147.3323325,-42.89654285,120lt Cage General Waste,W
147.3353719,-42.89253221,120lt Cage General Waste,W
147.3379136,-42.88930351,120lt Cage General Waste,W
147.3276124,-42.89514885,120lt Cage General Waste,W
147.3264804,-42.89446992,120lt Cage General Waste,W
147.3276911,-42.89479574,120lt Cage General Waste,W
147.3273516,-42.89530553,120lt Cage General Waste,W
147.3150635,-42.89293754,120lt Cage General Waste,W
147.3081978,-42.88036988,120lt Cage General Waste,W
147.3152123,-42.87284122,120lt Cage General Waste,W
147.3257911,-42.88171467,120lt Cage General Waste,W
147.3261566,-42.88230891,120lt Cage General Waste,W
147.3256491,-42.8818784,120lt Cage General Waste,W
147.3252539,-42.88311767,120lt Cage General Waste,W
147.325484,-42.88291297,120lt Cage General Waste,W
147.3258177,-42.88139342,120lt Cage General Waste,W
147.326791,-42.88107032,120lt Cage General Waste,W
147.3286157,-42.88154659,120lt Cage General Waste,W
147.3282184,-42.88128259,120lt Cage General Waste,W
147.3285408,-42.88136183,120lt Cage General Waste,W
147.3296645,-42.88768165,120lt Cage General Waste,W
147.3156595,-42.89153074,120lt Cage General Waste,W
147.3295347,-42.88679616,120lt Cage General Waste,W
147.3293629,-42.87959594,120lt Cage General Waste,W
147.3159266,-42.87362255,120lt Cage General Waste,W
147.3154521,-42.87332447,120lt Cage General Waste,W
147.3332438,-42.89592347,120lt Cage General Waste,W
147.3151639,-42.87299906,120lt Cage General Waste,W
147.3459122,-42.90830844,120lt Cage General Waste,W
147.3303458,-42.88246647,120lt Cage General Waste,W
147.3192886,-42.878003,120lt Cage General Waste,W
147.3159551,-42.87417721,120lt Cage General Waste,W
147.3310894,-42.87998028,120lt Cage General Waste,W
147.3303592,-42.87952868,120lt Cage General Waste,W
147.3160077,-42.87394373,120lt Cage General Waste,W
147.3164917,-42.874149,120lt Cage General Waste,W
147.3290273,-42.88178437,120lt Cage General Waste,W
147.3335393,-42.8946353,120lt Cage General Waste,W
147.3133048,-42.88205505,120lt Cage General Waste,W
147.3125223,-42.88203791,120lt Cage General Waste,W
147.3038846,-42.8641439,120lt Cage General Waste,W
147.3294191,-42.87926068,120lt Cage General Waste,W
147.3373842,-42.88769521,120lt Cage General Waste,W
147.3272459,-42.89468572,120lt Cage General Waste,W
147.3289853,-42.89574015,120lt Cage General Waste,W
147.3273732,-42.89498462,120lt Cage General Waste,W
147.3278442,-42.89531799,120lt Cage General Waste,W
147.3332536,-42.89502699,120lt Cage General Waste,W
147.3308661,-42.87809164,120lt Cage General Waste,W
147.3189009,-42.87707846,120lt Cage General Waste,W
147.3185714,-42.87690926,120lt Cage General Waste,W
147.3294142,-42.88582479,120lt Cage General Waste,W
147.3288076,-42.88634457,120lt Cage General Waste,W
147.3285364,-42.88685928,120lt Cage General Waste,W
147.3278845,-42.8862321,120lt Cage General Waste,W
147.3287805,-42.88545247,120lt Cage General Waste,W
147.3256735,-42.88478332,120lt Cage General Waste,W
147.3263239,-42.88427455,120lt Cage General Waste,W
147.3270405,-42.88366565,120lt Cage General Waste,W
147.3303126,-42.88311936,120lt Cage General Waste,W
147.3305143,-42.88322825,120lt Cage General Waste,W
147.3321879,-42.88142472,120lt Cage General Waste,W
147.323095,-42.88512136,120lt Cage General Waste,W
147.3193245,-42.85337261,120lt Cage General Waste,W
147.2791631,-42.86572884,120lt Cage General Waste,W
147.3169656,-42.8743461,120lt Cage General Waste,W
147.3094232,-42.89457964,120lt Cage General Waste,W
147.3093591,-42.89548743,120lt Cage General Waste,W
147.3090755,-42.89517973,120lt Cage General Waste,W
147.3345861,-42.88982767,120lt Cage General Waste,W
147.3350657,-42.88910089,120lt Cage General Waste,W
147.319915,-42.89213913,120lt Cage General Waste,W
147.3203555,-42.89283944,120lt Cage General Waste,W
147.3262788,-42.89457681,120lt Cage General Waste,W
147.3261016,-42.89440507,120lt Cage General Waste,W
147.3330619,-42.89564072,120lt Cage General Waste,W
147.3423733,-42.90667717,120lt Cage General Waste,W
147.3558514,-42.90944328,120lt Cage General Waste,W
147.3282499,-42.88268859,120lt Cage General Waste,W
147.3255801,-42.88267334,120lt Cage General Waste,W
147.3265064,-42.88170264,120lt Cage General Waste,W
147.3265231,-42.88164585,120lt Cage General Waste,W
147.3190449,-42.85366811,120lt Cage General Waste,W
147.3192331,-42.85358826,120lt Cage General Waste,W
147.3171558,-42.85217012,120lt Cage General Waste,W
147.3161496,-42.89248139,120lt Cage General Waste,W
147.3158803,-42.89273954,120lt Cage General Waste,W
147.2881409,-42.86180195,120lt Cage General Waste,W
147.2888684,-42.86162251,120lt Cage General Waste,W
147.2886381,-42.86158817,120lt Cage General Waste,W
147.2883448,-42.85934726,120lt Cage General Waste,W
147.322677,-42.86562307,120lt Cage General Waste,W
147.3192592,-42.85513687,120lt Cage General Waste,W
147.3187345,-42.85487049,120lt Cage General Waste,W
147.3194236,-42.85393279,120lt Cage General Waste,W
147.3193816,-42.85311189,120lt Cage General Waste,W
147.3036751,-42.85651881,120lt Cage General Waste,W
147.3117204,-42.85132144,120lt Cage General Waste,W
147.3052543,-42.85457531,120lt Cage General Waste,W
147.3029876,-42.86327664,120lt Cage General Waste,W
147.3210838,-42.89566697,120lt Cage General Waste,W
147.3211928,-42.8956246,120lt Cage General Waste,W
147.3060452,-42.85468162,120lt Cage General Waste,W
147.2937614,-42.89523845,120lt Cage General Waste,W
147.3328283,-42.90594281,120lt Cage General Waste,W
147.3262099,-42.89304648,120lt Cage General Waste,W
147.2975727,-42.85268264,120lt Cage General Waste,W
147.3219621,-42.87760592,120lt Cage General Waste,W
147.3197235,-42.87267171,120lt Cage General Waste,W
147.3186915,-42.87270941,120lt Cage General Waste,W
147.2933025,-42.90674947,120lt Cage General Waste,W
147.2927604,-42.90782347,120lt Cage General Waste,W
147.2913431,-42.90841128,120lt Cage General Waste,W
147.3263876,-42.86370595,120lt Cage General Waste,W
147.3193783,-42.89426328,120lt Cage General Waste,W
147.3026635,-42.86361786,120lt Cage General Waste,W
147.3329144,-42.88734686,120lt Cage General Waste,W
147.332676,-42.8873358,120lt Cage General Waste,W
147.3321087,-42.88712449,120lt Cage General Waste,W
147.3544233,-42.91080948,120lt Cage General Waste,W
147.330639,-42.92460211,120lt Cage General Waste,W
147.3007024,-42.86063682,120lt Cage General Waste,W
147.3006607,-42.85351787,120lt Cage General Waste,W
147.2972015,-42.85307403,120lt Cage General Waste,W
147.2974155,-42.85289517,120lt Cage General Waste,W
147.2877827,-42.86176245,120lt Cage General Waste,W
147.2885152,-42.86186373,120lt Cage General Waste,W
147.2850541,-42.90921242,120lt Cage General Waste,W
147.2857067,-42.90946937,120lt Cage General Waste,W
147.2872549,-42.90940511,120lt Cage General Waste,W
147.2878891,-42.90960506,120lt Cage General Waste,W
147.2881548,-42.90919509,120lt Cage General Waste,W
147.2907194,-42.90876722,120lt Cage General Waste,W
147.3160106,-42.87355466,120lt Cage General Waste,W
147.3157035,-42.87328929,120lt Cage General Waste,W
147.3150545,-42.87268596,120lt Cage General Waste,W
147.335945,-42.87617273,120lt Cage General Waste,W
147.3318894,-42.8757402,120lt Cage General Waste,W
147.3320007,-42.87595339,120lt Cage General Waste,W
147.33217,-42.87578724,120lt Cage General Waste,W
147.3245692,-42.87061483,120lt Cage General Waste,W
147.3243638,-42.8681944,120lt Cage General Waste,W
147.3245475,-42.8680512,120lt Cage General Waste,W
147.3243773,-42.86806212,120lt Cage General Waste,W
147.3245753,-42.86793628,120lt Cage General Waste,W
147.3247504,-42.86793577,120lt Cage General Waste,W
147.3328793,-42.87622055,120lt Cage General Waste,W
147.3329679,-42.87607199,120lt Cage General Waste,W
147.3267442,-42.87878696,120lt Cage General Waste,W
147.300483,-42.86022138,120lt Cage General Waste,W
147.3212524,-42.86269572,120lt Cage General Waste,W
147.3233727,-42.86345704,120lt Cage General Waste,W
147.3271323,-42.87039309,120lt Cage General Waste,W
147.3310261,-42.87761314,120lt Cage General Waste,W
147.3320284,-42.87700225,120lt Cage General Waste,W
147.3249357,-42.86784108,120lt Cage General Waste,W
147.3251416,-42.86771063,120lt Cage General Waste,W
147.3352338,-42.87543365,120lt Cage General Waste,W
147.327918,-42.87274932,120lt Cage General Waste,W
147.2955905,-42.8950747,120lt Cage General Waste,W
147.311846,-42.85126421,120lt Cage General Waste,W
147.3372875,-42.89220976,120lt Cage General Waste,W
147.2974771,-42.85278619,120lt Cage General Waste,W
147.3196407,-42.87237163,120lt Cage General Waste,W
147.3043915,-42.86385813,120lt Cage General Waste,W
147.304258,-42.86397478,120lt Cage General Waste,W
147.3311469,-42.88578864,120lt Cage General Waste,W
147.3309805,-42.8862086,120lt Cage General Waste,W
147.3312633,-42.88567928,120lt Cage General Waste,W
147.3313073,-42.88527686,120lt Cage General Waste,W
147.3360866,-42.88781863,120lt Cage General Waste,W
147.3372932,-42.88731264,120lt Cage General Waste,W
147.3374339,-42.88811684,120lt Cage General Waste,W
147.3366006,-42.88813488,120lt Cage General Waste,W
147.3374541,-42.8882561,120lt Cage General Waste,W
147.3100149,-42.86404076,120lt Cage General Waste,W
147.3544045,-42.91058303,120lt Cage General Waste,W
147.3542947,-42.91078126,120lt Cage General Waste,W
147.2790912,-42.85905249,120lt Cage General Waste,W
147.3017884,-42.86865284,120lt Cage General Waste,W
147.2923335,-42.8658549,120lt Cage General Waste,W
147.3559891,-42.91033617,120lt Cage General Waste,W
147.3559932,-42.91034185,120lt Cage General Waste,W
147.3565168,-42.91017538,120lt Cage General Waste,W
147.3570874,-42.91007937,120lt Cage General Waste,W
147.3596809,-42.91380672,120lt Cage General Waste,W
147.3606233,-42.9145687,120lt Cage General Waste,W
147.3606498,-42.91448354,120lt Cage General Waste,W
147.2776845,-42.86561249,120lt Cage General Waste,W
147.2904861,-42.90883465,120lt Cage General Waste,W
147.2898134,-42.90905818,120lt Cage General Waste,W
147.2910194,-42.90884307,120lt Cage General Waste,W
147.2897382,-42.90938658,120lt Cage General Waste,W
147.2890943,-42.90917319,120lt Cage General Waste,W
147.3275992,-42.88156639,120lt Cage General Waste,W
147.3283376,-42.8818959,120lt Cage General Waste,W
147.3277486,-42.88163391,120lt Cage General Waste,W
147.3286124,-42.88201303,120lt Cage General Waste,W
147.328715,-42.88206375,120lt Cage General Waste,W
147.3272983,-42.88143415,120lt Cage General Waste,W
147.3281948,-42.8818141,120lt Cage General Waste,W
147.3278455,-42.88168504,120lt Cage General Waste,W
147.3283044,-42.88176511,120lt Cage General Waste,W
147.3275888,-42.88143265,120lt Cage General Waste,W
147.3285982,-42.88189431,120lt Cage General Waste,W
147.3278189,-42.88154972,120lt Cage General Waste,W
147.3273992,-42.88133369,120lt Cage General Waste,W
147.3273002,-42.88124445,120lt Cage General Waste,W
147.2971734,-42.86599975,120lt Cage General Waste,W
147.3193094,-42.89448167,120lt Cage General Waste,W
147.3275737,-42.89542099,120lt Cage General Waste,W
147.3282216,-42.89573946,120lt Cage General Waste,W
147.335869,-42.89191851,120lt Cage General Waste,W
147.3287726,-42.88607743,120lt Cage General Waste,W
147.3282161,-42.88296482,120lt Cage General Waste,W
147.3256957,-42.8840818,120lt Cage General Waste,W
147.3254921,-42.88469839,120lt Cage General Waste,W
147.3323904,-42.88066863,120lt Cage General Waste,W
147.3301712,-42.88258522,120lt Cage General Waste,W
147.3278987,-42.88158024,120lt Cage General Waste,W
147.3282955,-42.88113771,120lt Cage General Waste,W
147.3129023,-42.88209205,120lt Cage General Waste,W
147.3130674,-42.87715469,120lt Cage General Waste,W
147.3094401,-42.88079451,120lt Cage General Waste,W
147.309648,-42.88115316,120lt Cage General Waste,W
147.3114999,-42.87957746,120lt Cage General Waste,W
147.3267211,-42.88305198,120lt Cage General Waste,W
147.3151319,-42.84732039,120lt Cage General Waste,W
147.3153889,-42.84714355,120lt Cage General Waste,W
147.3205903,-42.85242992,120lt Cage General Waste,W
147.3147349,-42.88385994,120lt Cage General Waste,W
147.3266324,-42.89468943,120lt Cage General Waste,W
147.3266292,-42.89477033,120lt Cage General Waste,W
147.327904,-42.89500951,120lt Cage General Waste,W
147.3272855,-42.88345706,120lt Cage General Waste,W
147.329995,-42.8825451,120lt Cage General Waste,W
147.326891,-42.88312876,120lt Cage General Waste,W
147.3112275,-42.86010626,120lt Cage General Waste,W
147.3114121,-42.86706522,120lt Cage General Waste,W
147.356523,-42.91036144,120lt Cage General Waste,W
147.2918751,-42.90798747,120lt Cage General Waste,W
147.291808,-42.90798593,120lt Cage General Waste,W
147.327787,-42.88153047,120lt Cage Recycling,R
147.32859,-42.88190452,120lt Cage Recycling,R
147.3310181,-42.88618161,120lt Cage Recycling,R
147.3313097,-42.88528674,120lt Cage Recycling,R
147.3326656,-42.88733576,120lt Cage Recycling,R
147.3329249,-42.88734692,120lt Cage Recycling,R
147.2914861,-42.90835346,120lt Cage Recycling,R
147.332111,-42.88711865,120lt Cage Recycling,R
147.3283621,-42.88119963,120lt Cage Recycling,R
147.3281693,-42.88293851,120lt Cage Recycling,R
147.3321184,-42.88709708,120lt Cage Recycling,R
147.3283444,-42.88118215,120lt Cage Recycling,R
147.2872157,-42.90940638,120lt Cage Recycling,R
147.2918479,-42.90797978,120lt Cage Recycling,R
147.3556351,-42.91299803,120lt Cage Stainless General Waste,W
147.334153,-42.88080843,120lt Cage Stainless General Waste,W
147.3552222,-42.91311225,120lt Cage Stainless General Waste,W
147.3295788,-42.92489194,120lt Doggie Bins,D
147.3209686,-42.88859064,120lt Doggie Bins,D
147.3044522,-42.89444409,120lt Doggie Bins,D
147.3572229,-42.91585775,120lt Doggie Bins,D
147.2992859,-42.89829493,120lt Doggie Bins,D
147.3079138,-42.88003088,120lt Doggie Bins,D
147.3564349,-42.91171086,120lt Doggie Bins,D
147.3044065,-42.88645434,120lt Doggie Bins,D
147.3128059,-42.89180274,120lt Doggie Bins,D
147.2969361,-42.87198122,120lt Doggie Bins,D
147.2997898,-42.89594354,120lt Doggie Bins,D
147.2891342,-42.85932686,120lt Doggie Bins,D
147.2776882,-42.86562142,120lt Doggie Bins,D
147.2700833,-42.86675723,120lt Doggie Bins,D
147.3202706,-42.89513547,120lt Doggie Bins,D
147.3073618,-42.88932859,120lt Doggie Bins,D
147.3022801,-42.88758087,120lt Doggie Bins,D
147.3206988,-42.86536316,120lt Doggie Bins,D
147.3290258,-42.9243303,120lt Doggie Bins,D
147.3096854,-42.90309916,120lt Doggie Bins,D
147.3112806,-42.90257873,120lt Doggie Bins,D
147.3217537,-42.91566936,120lt Doggie Bins,D
147.3373654,-42.91000531,120lt Doggie Bins,D
147.3210454,-42.85620023,120lt Doggie Bins,D
147.3307311,-42.87425702,120lt Doggie Bins,D
147.330662,-42.87615609,120lt Doggie Bins,D
147.3195464,-42.89323997,120lt Doggie Bins,D
147.3094014,-42.90144326,120lt Doggie Bins,D
147.2886453,-42.86110836,120lt Doggie Bins,D
147.327158,-42.87041501,120lt Doggie Bins,D
147.3569968,-42.91363838,120lt Doggie Bins,D
147.3566156,-42.91109042,120lt Doggie Bins,D
147.3571783,-42.91045615,120lt Doggie Bins,D
147.2973708,-42.87505989,120lt Doggie Bins,D
147.3326219,-42.91578195,120lt Doggie Bins,D
147.3591719,-42.93026036,120lt Doggie Bins,D
147.3061626,-42.87509761,120lt Doggie Bins,D
147.3569397,-42.91072687,120lt Doggie Bins,D
147.3007957,-42.89366297,120lt Doggie Bins,D
147.3195374,-42.85301229,240lt Cage General Waste,W
147.3570041,-42.91354764,240lt Cage General Waste,W
147.3564994,-42.91224323,240lt Cage General Waste,W
147.3560527,-42.91148224,240lt Cage General Waste,W
147.3563208,-42.91113588,240lt Cage General Waste,W
147.3567438,-42.91301378,240lt Cage General Waste,W
147.3560084,-42.91156293,240lt Cage General Waste,W
147.3561112,-42.9115884,240lt Cage General Waste,W
147.356154,-42.91151262,240lt Cage General Waste,W
147.3328244,-42.87619356,240lt Cage General Waste,W
147.308626,-42.89547702,240lt Cage General Waste,W
147.2906616,-42.90877536,240lt Cage General Waste,W
147.2871737,-42.90937869,240lt Cage General Waste,W
147.322562,-42.89203841,25lt Drop Metal,W
147.3191281,-42.88681268,25lt Drop Plastic,W
147.325676,-42.90474811,25lt Drop Plastic,W
147.3031405,-42.855397,25lt Drop Plastic,W
147.3318538,-42.87990895,25lt Drop Plastic,W
147.3290056,-42.88360447,25lt Drop Plastic,W
147.3278084,-42.88470579,25lt Drop Plastic,W
147.3072742,-42.87644289,25lt Drop Plastic,W
147.3310044,-42.86738864,25lt Drop Plastic,W
147.3286743,-42.89716298,25lt Drop Plastic,W
147.3240642,-42.88184302,25lt Drop Plastic,W
147.3279244,-42.88375372,25lt Drop Plastic,W
147.3342439,-42.8895827,25lt Drop Plastic,W
147.333337,-42.88972577,25lt Drop Plastic,W
147.3303613,-42.88887412,25lt Drop Plastic,W
147.3306443,-42.88386067,25lt Drop Plastic,W
147.331073,-42.88072278,25lt Drop Plastic,W
147.3269545,-42.89503291,25lt Drop Plastic,W
147.325129,-42.88453524,25lt Drop Plastic,W
147.3183694,-42.86786597,25lt Drop Plastic,W
147.332005,-42.88963608,25lt Drop Plastic,W
147.3224712,-42.88994164,25lt Drop Plastic,W
147.3291057,-42.89760691,25lt Drop Plastic,W
147.3248569,-42.88699474,25lt Drop Plastic,W
147.296518,-42.87431614,25lt Drop Plastic,W
147.3250787,-42.88748784,25lt Drop Plastic,W
147.3258279,-42.89482324,25lt Drop Plastic,W
147.3266734,-42.87688096,25lt Drop Plastic,W
147.3233106,-42.87450002,25lt Drop Plastic,W
147.3207141,-42.87846209,25lt Drop Plastic,W
147.2969661,-42.90560735,25lt Drop Plastic,W
147.2890273,-42.86279261,25lt Drop Plastic,W
147.3262045,-42.9049902,25lt Drop Plastic,W
147.3241468,-42.88205012,25lt Drop Plastic,W
147.3249674,-42.88459971,25lt Drop Plastic,W
147.331191,-42.88066767,25lt Drop Plastic,W
147.3115159,-42.88381802,25lt Drop Plastic,W
147.3101729,-42.87844929,25lt Drop Plastic,W
147.3301097,-42.89899484,25lt Drop Plastic,W
147.3295037,-42.8834802,Waste and Recycling Station,C
147.3309289,-42.88412133,Waste and Recycling Station,C
147.3284469,-42.88388839,Waste and Recycling Station,C
147.3293323,-42.88096917,Waste and Recycling Station,C
147.335953,-42.88167154,Waste and Recycling Station,C
147.3354198,-42.88147575,Waste and Recycling Station,C
147.3346934,-42.88117088,Waste and Recycling Station,C
147.3342171,-42.88658351,Waste and Recycling Station,C
147.3313263,-42.88664698,Waste and Recycling Station,C
147.3331715,-42.88678545,Waste and Recycling Station,C
147.3339996,-42.88679668,Waste and Recycling Station,C
147.3334929,-42.88656579,Waste and Recycling Station,C
147.3330232,-42.88655468,Waste and Recycling Station,C
147.3326611,-42.88655157,Waste and Recycling Station,C
147.3323158,-42.88653177,Waste and Recycling Station,C
147.3324553,-42.88313121,Waste and Recycling Station,C
147.3322202,-42.88268265,Waste and Recycling Station,C
147.3324031,-42.88273536,Waste and Recycling Station,C
147.3317567,-42.88325489,Waste and Recycling Station,C
147.3304192,-42.88292569,Waste and Recycling Station,C
147.3299647,-42.88306688,Waste and Recycling Station,C
147.3297614,-42.88323847,Waste and Recycling Station,C
147.3330422,-42.88319527,Waste and Recycling Station,C
147.3322695,-42.88633635,Waste and Recycling Station,C
147.3304785,-42.88268153,Waste and Recycling Station,C
147.331694,-42.88676464,Waste and Recycling Station,C
147.3313508,-42.88444721,Waste and Recycling Station,C
147.3312315,-42.88303998,Waste and Recycling Station,C
147.3294114,-42.88429765,Waste and Recycling Station,C
147.3293451,-42.88451126,Waste and Recycling Station,C
147.3286184,-42.88417075,Waste and Recycling Station,C
147.3241082,-42.88580491,Waste and Recycling Station,C
147.3299752,-42.88133745,Waste and Recycling Station,C
147.3262436,-42.88097957,Waste and Recycling Station,C
147.3271179,-42.88119683,Waste Station,W
147.3308945,-42.88312261,Waste Station,W
147.3269939,-42.88127911,Waste Station,W
147.3295595,-42.88087442,Waste Station,W
147.331606,-42.88756016,Waste Station,W
147.3227386,-42.88590244,Waste Station,W
147.3300003,-42.88109096,Waste Station,W
147.3259877,-42.88067793,Waste Station,W
147.325651,-42.88072876,Waste Station,W